,drawdown
2019-10-24 09:15:00,0.0
2019-10-25 09:15:00,0.0
2019-10-27 18:00:00,0.0
2019-10-29 09:15:00,0.0
2019-10-30 09:15:00,0.0
2019-10-31 09:15:00,0.0
2019-11-01 09:15:00,0.0
2019-11-04 09:15:00,0.0
2019-11-05 09:15:00,-0.009208911185030297
2019-11-06 09:15:00,-0.011647710887573676
2019-11-07 09:15:00,-0.00890535101175215
2019-11-08 09:15:00,-0.018731626509778474
2019-11-11 09:15:00,-0.01195016570449734
2019-11-13 09:15:00,-0.01865818598347603
2019-11-14 09:15:00,-0.020235867678487146
2019-11-15 09:15:00,-0.020748127871337275
2019-11-18 09:15:00,-0.015726286094120374
2019-11-19 09:15:00,-0.014615690808434204
2019-11-20 09:15:00,-0.014819688191489747
2019-11-21 09:15:00,-0.017524999973097824
2019-11-22 09:15:00,-0.018054543217275162
2019-11-25 09:15:00,-0.008576634552806994
2019-11-26 09:15:00,-0.01102047712454733
2019-11-27 09:15:00,-0.0069205580416676505
2019-11-28 09:15:00,-0.004768880287077716
2019-11-29 09:15:00,-0.0011197092555471505
2019-12-02 09:15:00,-0.005503097406688963
2019-12-03 09:15:00,-0.013789962328207884
2019-12-04 09:15:00,-0.008057864391642081
2019-12-05 09:15:00,-0.013322590816015147
2019-12-06 09:15:00,-0.022234620020376163
2019-12-09 09:15:00,-0.022348045406096445
2019-12-10 09:15:00,-0.03241451006874699
2019-12-11 09:15:00,-0.033089574812099176
2019-12-12 09:15:00,-0.024023742510248323
2019-12-13 09:15:00,-0.014667535209006021
2019-12-16 09:15:00,-0.01750675360488602
2019-12-17 09:15:00,-0.006019570096458908
2019-12-18 09:15:00,-0.0041815139726181115
2019-12-19 09:15:00,-0.00046959857886701855
2019-12-20 09:15:00,0.0
2019-12-23 09:15:00,0.0
2019-12-24 09:15:00,-0.002693338295733784
2019-12-26 09:15:00,-0.0017202772140770476
2019-12-27 09:15:00,0.0
2019-12-30 09:15:00,0.0
2019-12-31 09:15:00,0.0
2020-01-01 09:15:00,0.0
2020-01-02 09:15:00,0.0
2020-01-03 09:15:00,0.0
2020-01-06 09:15:00,-0.019648083996490533
2020-01-07 09:15:00,-0.00803574714475111
2020-01-08 09:15:00,-0.008353529936067128
2020-01-09 09:15:00,0.0
